<am>
<disfluency>
<noise>
<silence>
<unclear>
[*]
[0.009,0.949]
[1032.889,1035.792]
[1033.179,1039.940]
[1033.703,1037.048]
[1035.008,1036.399]
[1035.549,1037.808]
[1035.848,1039.309]
[1036.659,1037.719]
[1036.747,1039.008]
[1036.837,1038.439]
[1037.108,1041.558]
[1038.607,1043.988]
[1038.700,1040.210]
[1038.818,1040.808]
[1039.088,1040.990]
[1039.117,1040.450]
[1039.509,1043.688]
[1039.959,1041.139]
[1040.077,1041.200]
[1040.317,1045.607]
[1040.468,1043.567]
[1040.617,1043.420]
[1040.857,1042.038]
[1041.160,1047.440]
[1042.989,1043.719]
[1043.169,1045.640]
[1043.380,1045.640]
[1043.617,1051.519]
[1044.009,1045.367]
[1044.068,1046.327]
[1044.399,1045.489]
[1045.539,1046.720]
[1045.898,1051.609]
[1045.959,1051.849]
[1046.018,1047.108]
[1046.019,1047.410]
[1046.617,1049.480]
[1047.009,1048.067]
[1047.440,1054.130]
[1048.029,1051.638]
[1049.738,1051.730]
[105.160,106.790]
[1050.758,1052.149]
[1051.179,1052.630]
[1051.849,1055.058]
[1051.899,1054.910]
[1051.899,1057.399]
[1051.957,1056.317]
[1052.439,1053.739]
[1052.709,1053.739]
[1052.709,1054.848]
[1053.758,1054.998]
[1054.059,1054.938]
[1054.118,1055.390]
[1054.298,1059.169]
[1054.299,1055.538]
[1055.260,1056.558]
[1055.650,1056.730]
[1056.369,1064.450]
[1056.608,1058.690]
[1057.419,1059.259]
[1059.249,1064.869]
[1059.308,1060.849]
[1059.398,1062.229]
[1059.819,1062.739]
[106.239,107.540]
[106.360,107.989]
[106.389,109.489]
[106.480,109.730]
[106.930,111.019]
[106.959,109.279]
[1060.299,1063.399]
[1060.960,1063.188]
[1062.430,1064.268]
[1062.879,1071.199]
[1062.939,1071.078]
[1063.629,1064.780]
[1064.450,1068.440]
[1064.829,1066.459]
[1065.249,1071.859]
[1065.459,1067.900]
[1065.849,1067.599]
[1066.509,1069.160]
[1067.079,1069.279]
[1067.950,1071.650]
[1069.268,1071.828]
[1069.509,1072.489]
[1069.779,1070.868]
[107.260,111.379]
[107.319,109.639]
[1071.579,1072.459]
[1071.639,1072.700]
[1071.908,1074.349]
[1071.910,1076.779]
[1072.060,1074.379]
[1072.089,1074.858]
[1072.269,1073.690]
[1072.269,1074.288]
[1073.109,1075.098]
[1073.618,1074.650]
[1074.489,1075.789]
[1074.879,1080.799]
[1075.479,1077.619]
[1075.779,1077.650]
[1075.869,1079.149]
[1075.989,1077.379]
[1076.108,1078.549]
[1076.709,1079.358]
[1077.039,1078.009]
[1077.729,1082.058]
[1078.449,1086.380]
[1079.139,1080.558]
[1079.618,1081.099]
[1079.739,1084.310]
[108.309,109.699]
[1080.518,1082.029]
[1080.730,1082.598]
[1080.849,1086.288]
[1082.259,1085.449]
[1082.588,1084.248]
[1082.617,1083.529]
[1082.949,1084.339]
[1083.128,1084.700]
[1083.338,1084.338]
[1083.849,1085.719]
[1084.239,1086.829]
[1084.328,1089.139]
[1084.690,1088.298]
[1085.020,1086.020]
[1085.799,1090.968]
[1086.248,1089.738]
[1086.608,1090.670]
[1086.700,1088.420]
[1087.388,1091.960]
[1087.690,1089.408]
[1089.458,1091.750]
[1089.483,1090.185]
[1089.489,1091.192]
[109.029,111.230]
[109.209,110.300]
[109.509,117.830]
[109.540,110.720]
[109.629,110.540]
[1090.185,1092.452]
[1090.299,1091.450]
[1090.929,1095.858]
[1091.018,1097.718]
[1091.349,1095.258]
[1091.470,1092.349]
[1092.220,1093.099]
[1092.730,1095.379]
[1092.789,1093.699]
[1093.629,1095.410]
[1093.780,1095.200]
[1094.050,1098.889]
[1094.318,1096.190]
[1096.150,1099.879]
[1096.238,1099.498]
[1096.238,1102.638]
[1097.738,1103.689]
[1097.799,1100.210]
[1097.829,1099.549]
[1098.458,1102.038]
[1098.940,1104.949]
[1099.118,1099.849]
[1099.557,1100.585]
[1099.629,1101.799]
[1099.900,1106.629]
[11.890,13.550]
[110.500,112.400]
[1100.140,1102.910]
[1100.656,1101.258]
[1101.272,1102.488]
[1101.939,1103.779]
[1102.868,1105.940]
[1102.959,1106.838]
[1103.689,1111.068]
[1104.548,1106.088]
[1104.949,1111.639]
[1105.299,1106.509]
[1105.568,1108.007]
[1106.739,1113.379]
[1107.190,1109.089]
[1107.940,1109.210]
[1107.969,1109.180]
[1108.007,1115.116]
[1108.480,1109.508]
[1109.229,1111.488]
[1109.349,1111.879]
[111.040,113.569]
[111.370,116.059]
[111.760,113.870]
[1110.308,1111.788]
[1110.668,1112.680]
[1110.818,1111.818]
[1111.599,1113.528]
[1111.630,1116.380]
[1111.639,1118.030]
[1112.619,1113.979]
[1112.738,1114.699]
[1113.009,1115.748]
[1113.219,1114.609]
[1113.429,1114.908]
[1114.238,1115.568]
[1115.619,1117.848]
[1115.858,1118.629]
[1115.919,1117.818]
[1115.979,1118.869]
[1116.430,1118.298]
[1116.489,1118.554]
[1117.480,1118.838]
[1117.930,1123.548]
[1118.048,1122.889]
[1118.289,1124.899]
[1118.318,1121.180]
[1118.649,1120.039]
[1118.919,1120.038]
[1119.189,1120.519]
[112.660,119.389]
[112.750,114.470]
[112.809,114.199]
[112.870,113.779]
[1120.480,1121.959]
[1120.748,1122.230]
[1120.900,1121.659]
[1121.199,1123.190]
[1122.069,1123.487]
[1122.280,1122.980]
[1122.609,1123.609]
[1123.000,1125.588]
[1123.119,1127.449]
[1123.210,1124.419]
[1123.329,1124.058]
[1123.719,1125.290]
[1124.470,1132.160]
[1124.919,1127.748]
[1124.920,1125.739]
[1125.068,1126.460]
[1125.128,1128.349]
[1125.368,1126.368]
[1126.568,1127.900]
[1126.928,1128.739]
[1127.738,1129.668]
[1127.889,1129.279]
[1128.248,1129.308]
[1129.178,1130.209]
[1129.479,1135.190]
[113.589,114.830]
[1130.348,1132.400]
[1131.039,1133.149]
[1131.040,1132.818]
[1131.130,1132.518]
[1131.489,1134.049]
[1131.938,1134.230]
[1132.160,1139.690]
[1132.660,1134.109]
[1132.930,1135.818]
[1133.259,1141.069]
[1133.260,1134.799]
[1134.130,1136.930]
[1135.268,1138.999]
[1136.289,1138.009]
[1136.588,1137.650]
[1137.009,1143.440]
[1138.450,1141.429]
[1138.900,1140.288]
[1139.078,1142.149]
[114.370,115.760]
[114.550,115.400]
[114.669,119.059]
[114.818,119.510]
[114.910,119.449]
[1140.188,1142.150]
[1140.220,1145.569]
[1140.338,1142.088]
[1141.389,1147.428]
[1141.480,1143.980]
[1142.170,1143.170]
[1142.259,1147.880]
[1142.288,1143.348]
[1142.559,1145.839]
[1143.279,1144.460]
[1143.968,1145.328]
[1144.299,1146.470]
[1144.450,1146.200]
[1145.650,1149.318]
[1145.650,1154.238]
[1145.709,1148.299]
[1145.739,1146.739]
[1145.918,1146.918]
[1147.464,1148.734]
[1147.808,1150.248]
[1148.319,1152.108]
[1148.708,1152.108]
[1149.010,1152.289]
[1149.669,1151.568]
[1149.879,1151.959]
[1150.210,1151.808]
[1150.779,1151.868]
[1150.895,1157.480]
[1151.049,1152.349]
[1151.079,1152.439]
[1151.889,1153.279]
[1152.158,1155.530]
[1152.578,1154.118]
[1152.700,1154.629]
[1153.180,1156.249]
[1153.568,1154.779]
[1154.238,1161.650]
[1154.950,1157.868]
[1154.980,1157.148]
[1155.460,1156.578]
[1156.238,1159.547]
[1156.328,1159.220]
[1156.660,1157.839]
[1157.139,1158.588]
[1157.739,1160.088]
[1157.889,1160.510]
[1158.039,1159.970]
[1158.999,1165.098]
[1159.566,1161.254]
[1159.780,1161.828]
[116.080,120.470]
[1160.799,1163.719]
[1161.488,1163.779]
[1161.650,1164.709]
[1162.030,1170.078]
[1162.509,1166.539]
[1162.898,1164.078]
[1163.889,1168.699]
[1164.069,1171.188]
[1165.098,1169.720]
[1165.118,1167.318]
[1165.268,1166.630]
[1165.719,1167.409]
[1165.749,1167.528]
[1166.619,1167.588]
[1167.129,1174.759]
[1167.669,1170.317]
[1168.899,1177.789]
[1169.258,1170.950]
[117.830,123.410]
[1170.099,1177.280]
[1170.670,1173.108]
[1170.699,1175.208]
[1171.188,1177.308]
[1171.479,1172.839]
[1172.108,1174.248]
[1173.338,1176.739]
[1173.879,1176.410]
[1175.109,1178.238]
[1175.259,1177.759]
[1175.558,1177.849]
[1177.280,1185.500]
[1177.308,1180.880]
[1177.689,1179.529]
[1178.079,1183.250]
[1178.649,1181.749]
[1179.249,1183.130]
[118.209,123.709]
[1180.028,1181.508]
[1180.212,1181.783]
[1180.959,1185.229]
[1181.619,1183.098]
[1182.009,1185.589]
[1182.099,1183.489]
[1182.159,1183.909]
[1183.150,1184.839]
[1183.238,1185.109]
[1183.749,1185.288]
[1184.288,1186.609]
[1184.289,1192.429]
[1184.349,1185.769]
[1185.249,1186.609]
[1185.339,1189.579]
[1185.638,1191.799]
[1186.299,1187.179]
[1186.539,1191.318]
[1186.569,1188.379]
[1187.050,1187.869]
[1187.978,1190.568]
[1188.428,1190.570]
[1189.869,1191.710]
[119.260,121.220]
[119.349,122.839]
[119.389,126.500]
[119.829,121.699]
[1190.588,1191.349]
[1190.618,1191.799]
[1190.679,1197.739]
[1190.680,1193.029]
[1190.920,1192.490]
[1191.008,1192.519]
[1191.249,1192.568]
[1191.609,1192.699]
[1192.568,1193.868]
[1192.690,1194.499]
[1192.839,1194.348]
[1193.139,1195.849]
[1193.163,1194.985]
[1193.288,1195.939]
[1194.009,1196.449]
[1194.068,1196.118]
[1194.460,1198.700]
[1194.730,1196.149]
[1195.030,1198.969]
[1195.269,1196.239]
[1196.108,1201.069]
[1196.470,1200.493]
[1197.129,1198.519]
[1197.188,1199.930]
[1197.578,1198.578]
[1197.909,1199.570]
[1198.179,1200.079]
[1198.748,1200.410]
[1199.890,1201.219]
[12.069,15.380]
[12.130,13.250]
[12.220,13.670]
[12.310,14.270]
[12.430,14.029]
[12.520,15.199]
[1200.159,1205.630]
[1200.489,1204.098]
[1200.501,1205.553]
[1200.518,1202.088]
[1200.640,1204.579]
[1200.788,1204.400]
[1201.060,1203.260]
[1201.389,1203.230]
[1202.380,1206.229]
[1202.710,1207.430]
[1203.608,1206.019]
[1204.420,1208.720]
[1204.959,1206.019]
[1205.319,1206.768]
[1205.650,1207.970]
[1205.679,1206.859]
[1205.949,1207.190]
[1206.099,1207.368]
[1206.429,1207.729]
[1207.420,1208.179]
[1207.929,1209.259]
[1208.469,1211.938]
[1209.130,1210.338]
[1209.278,1212.470]
[121.269,123.319]
[121.300,124.190]
[1211.499,1212.679]
[1212.038,1213.339]
[1213.660,1214.630]
[1213.749,1216.730]
[1217.439,1218.679]
[1219.480,1221.799]
[1219.899,1221.919]
[1221.969,1223.959]
[1222.210,1223.480]
[1222.239,1222.970]
[1224.548,1225.759]
[1225.089,1226.689]
[1225.929,1228.039]
[1228.089,1229.180]
[1228.119,1231.758]
[123.129,125.930]
[123.430,125.000]
[123.459,131.086]
[123.698,131.000]
[1232.799,1234.429]
[1233.910,1236.289]
[1236.730,1238.719]
[1237.538,1238.900]
[1238.740,1240.309]
[124.180,125.360]
[124.209,125.930]
[124.389,125.779]
[124.419,125.540]
[124.599,125.629]
[1240.328,1242.379]
[1240.900,1242.768]
[1244.468,1245.738]
[1245.218,1247.089]
[1247.710,1249.190]
[1247.738,1248.859]
[1247.979,1248.979]
[1248.308,1250.839]
[1249.088,1251.588]
[125.050,128.899]
[125.739,126.680]
[1250.139,1251.469]
[1251.669,1252.909]
[1252.630,1256.298]
[1252.990,1256.659]
[1256.558,1257.589]
[1258.150,1259.358]
[1258.599,1261.728]
[1258.958,1260.739]
[126.160,128.419]
[126.550,132.320]
[126.879,130.699]
[1260.788,1264.489]
[1263.459,1264.910]
[1263.879,1268.598]
[1265.230,1266.618]
[1265.618,1267.728]
[1266.969,1268.689]
[1268.920,1270.039]
[1270.629,1271.748]
[1270.689,1271.778]
[1271.289,1272.469]
[1271.799,1272.709]
[1273.358,1276.698]
[1273.718,1274.837]
[1277.258,1280.180]
[1278.488,1279.758]
[1279.479,1280.810]
[128.287,129.199]
[1281.129,1282.698]
[1282.809,1283.778]
[1282.899,1284.469]
[1284.488,1285.999]
[1285.030,1286.780]
[1286.589,1287.709]
[1287.310,1289.269]
[1288.958,1290.380]
[1289.528,1290.950]
[1289.890,1291.068]
[129.520,130.639]
[129.699,130.970]
[129.787,134.119]
[129.850,131.239]
[1291.269,1292.449]
[1291.359,1292.359]
[1293.879,1296.139]
[1294.717,1296.528]
[1297.480,1299.380]
[1298.499,1299.829]
[1299.910,1303.399]
[13.119,15.170]
[13.539,16.218]
[13.869,14.630]
[130.270,131.089]
[130.779,131.479]
[1300.060,1301.690]
[1303.568,1305.139]
[1305.848,1306.819]
[1306.359,1307.210]
[1306.900,1310.238]
[1307.076,1308.106]
[1308.430,1309.999]
[131.139,132.244]
[131.589,134.149]
[131.800,132.949]
[131.889,133.100]
[131.889,135.020]
[1310.438,1313.688]
[1312.299,1313.748]
[1314.069,1315.250]
[1314.399,1317.259]
[1317.368,1319.089]
[1317.879,1318.879]
[1319.469,1320.410]
[132.320,140.330]
[132.429,134.660]
[132.729,134.839]
[1320.940,1322.748]
[1321.180,1323.348]
[1323.368,1324.910]
[1323.969,1327.818]
[1325.251,1325.778]
[1326.489,1327.549]
[1327.568,1330.940]
[133.779,135.500]
[1330.179,1331.688]
[1331.618,1334.238]
[1332.069,1333.519]
[1335.339,1337.178]
[1335.879,1337.119]
[1337.410,1338.979]
[1338.068,1339.549]
[1338.188,1341.470]
[1339.389,1341.347]
[134.500,137.720]
[1340.618,1342.489]
[1343.348,1344.258]
[1344.009,1347.650]
[1344.130,1348.068]
[1347.908,1348.759]
[1348.420,1349.420]
[1348.539,1351.129]
[1348.839,1349.899]
[135.309,140.539]
[135.639,141.830]
[135.850,138.050]
[1350.040,1354.669]
[1350.217,1352.088]
[1352.890,1354.368]
[1355.559,1356.619]
[1357.180,1359.288]
[1357.629,1359.829]
[1359.938,1363.790]
[136.839,138.169]
[1360.299,1361.210]
[1364.259,1366.759]
[1366.478,1367.659]
[1366.809,1368.650]
[1367.530,1369.729]
[1368.788,1370.958]
[137.019,139.070]
[137.470,139.429]
[1371.460,1372.910]
[1371.609,1372.698]
[1372.449,1374.678]
[1372.958,1375.759]
[1375.059,1376.809]
[1375.119,1377.319]
[1377.159,1379.659]
[1377.729,1378.639]
[1378.030,1382.000]
[138.550,140.210]
[138.610,140.899]
[1380.009,1381.130]
[1381.479,1382.389]
[1381.690,1383.528]
[1382.259,1383.470]
[1382.829,1383.738]
[1383.549,1384.698]
[1384.509,1385.479]
[1385.618,1386.440]
[1385.709,1387.519]
[1386.639,1388.149]
[1388.409,1389.920]
[139.149,144.679]
[139.479,140.570]
[139.539,141.380]
[139.600,140.509]
[1390.118,1391.088]
[1391.139,1392.139]
[1391.258,1392.349]
[14.470,17.408]
[14.890,15.590]
[140.800,144.050]
[141.369,143.300]
[141.460,142.910]
[142.699,144.228]
[142.929,145.429]
[143.020,143.720]
[143.619,145.639]
[144.250,145.309]
[144.759,151.759]
[145.089,147.859]
[145.660,147.350]
[145.720,147.050]
[145.960,147.199]
[145.990,150.529]
[146.169,150.619]
[146.649,148.429]
[147.429,149.300]
[147.970,156.380]
[148.449,149.630]
[148.630,152.720]
[148.720,149.899]
[149.529,150.529]
[15.399,18.170]
[15.579,16.819]
[15.670,16.610]
[15.729,16.850]
[15.939,19.909]
[150.009,151.220]
[150.213,158.115]
[151.089,152.899]
[151.300,152.779]
[151.509,152.779]
[152.229,160.070]
[152.470,153.770]
[152.919,155.089]
[153.729,154.820]
[154.119,157.669]
[154.269,155.869]
[154.509,156.350]
[155.110,157.399]
[155.169,158.000]
[156.380,157.250]
[156.459,157.639]
[157.419,158.300]
[157.419,159.410]
[157.690,158.690]
[158.020,163.910]
[158.649,163.338]
[159.100,160.250]
[159.910,162.227]
[16.299,17.299]
[16.629,17.540]
[160.448,167.305]
[160.630,163.580]
[161.350,163.009]
[161.380,163.820]
[162.220,163.338]
[162.397,164.690]
[163.750,164.898]
[163.990,167.779]
[164.440,165.618]
[164.710,167.929]
[164.768,166.397]
[165.070,166.610]
[165.190,166.699]
[165.460,166.729]
[166.418,167.240]
[166.478,169.610]
[166.869,167.720]
[167.289,168.500]
[167.320,168.800]
[167.385,168.597]
[167.470,168.649]
[167.860,169.610]
[167.919,169.339]
[168.429,172.070]
[168.880,170.000]
[169.089,176.059]
[169.239,172.820]
[169.360,174.500]
[169.509,171.800]
[169.869,172.339]
[17.379,18.770]
[17.920,19.370]
[171.100,173.179]
[172.269,173.809]
[172.899,175.130]
[173.589,174.679]
[173.710,177.289]
[173.859,178.070]
[174.669,183.139]
[174.729,176.059]
[175.029,176.419]
[175.509,179.660]
[175.869,177.889]
[176.350,180.289]
[176.500,177.800]
[177.459,178.850]
[177.669,180.440]
[178.029,179.479]
[178.839,179.720]
[179.109,180.559]
[179.589,180.619]
[179.889,186.050]
[18.010,19.129]
[18.700,21.170]
[18.909,24.590]
[180.250,182.660]
[180.729,183.679]
[180.940,182.660]
[181.300,182.330]
[181.449,182.869]
[181.600,186.860]
[182.229,183.949]
[183.130,186.889]
[183.190,189.979]
[183.850,185.720]
[185.050,189.800]
[185.770,190.190]
[185.919,186.919]
[186.220,187.610]
[186.369,189.889]
[186.429,187.639]
[186.970,187.880]
[188.020,189.500]
[188.199,189.649]
[188.350,189.289]
[188.529,192.229]
[189.459,191.720]
[189.610,191.539]
[189.639,190.580]
[189.729,192.229]
[189.979,192.830]
[19.059,20.690]
[190.210,191.330]
[191.110,195.380]
[192.130,197.570]
[193.059,194.660]
[193.149,194.300]
[193.240,194.630]
[193.389,194.089]
[193.570,196.220]
[194.949,198.289]
[195.250,197.629]
[195.369,199.369]
[197.139,198.080]
[197.169,198.919]
[197.529,199.369]
[197.739,202.459]
[197.860,201.350]
[199.059,202.910]
[199.210,200.360]
[199.419,200.960]
[199.509,201.110]
[199.990,201.229]
[2.740,3.710]
[20.020,21.200]
[20.049,21.049]
[20.350,24.020]
[200.289,201.619]
[200.949,202.100]
[201.220,203.839]
[202.509,203.570]
[202.570,206.479]
[202.587,207.780]
[202.630,204.169]
[203.619,204.649]
[204.070,205.039]
[204.190,206.660]
[204.789,207.289]
[204.940,206.750]
[205.419,207.860]
[206.740,211.820]
[206.889,209.089]
[206.979,208.279]
[207.100,210.440]
[207.729,212.616]
[207.780,213.079]
[208.929,211.070]
[209.274,213.094]
[21.549,23.120]
[21.729,22.760]
[21.894,24.066]
[210.100,210.979]
[210.160,211.369]
[210.399,214.789]
[211.119,212.210]
[211.539,215.210]
[211.600,212.720]
[211.809,215.960]
[212.050,216.229]
[212.636,213.673]
[213.220,215.179]
[213.249,218.119]
[215.589,218.270]
[215.949,218.660]
[215.979,217.550]
[216.399,220.639]
[216.429,217.490]
[216.669,218.210]
[217.149,218.179]
[217.149,218.509]
[217.869,221.360]
[218.080,219.830]
[218.169,219.770]
[218.229,220.070]
[218.320,219.710]
[218.410,220.460]
[218.949,225.559]
[219.742,224.538]
[22.000,25.399]
[22.510,24.739]
[220.329,224.539]
[220.509,221.449]
[221.529,223.580]
[221.589,223.580]
[221.740,223.160]
[222.550,223.850]
[223.270,225.410]
[223.779,226.039]
[224.020,227.330]
[224.169,225.440]
[224.169,231.020]
[224.596,227.942]
[224.710,226.729]
[225.250,232.880]
[225.309,226.940]
[225.429,228.050]
[225.970,227.720]
[226.899,228.139]
[227.050,228.139]
[227.991,231.579]
[228.039,229.610]
[228.160,232.639]
[228.279,232.399]
[228.309,229.339]
[228.369,229.190]
[229.179,230.779]
[229.869,231.080]
[23.440,27.559]
[23.469,25.879]
[230.679,231.889]
[230.919,233.059]
[231.610,233.660]
[231.789,234.860]
[232.539,237.589]
[232.960,238.250]
[232.990,237.500]
[234.279,236.839]
[235.058,237.558]
[235.149,237.800]
[235.779,239.419]
[235.839,237.649]
[236.440,238.160]
[237.100,239.809]
[238.088,239.449]
[238.149,239.630]
[238.360,239.509]
[238.660,241.130]
[238.720,240.410]
[239.589,241.009]
[239.679,245.000]
[239.949,241.460]
[24.399,27.379]
[24.459,27.770]
[24.579,26.809]
[240.220,244.669]
[240.460,244.429]
[240.759,246.259]
[240.820,242.179]
[241.779,249.320]
[242.289,243.470]
[242.350,243.649]
[242.800,246.559]
[242.889,245.539]
[243.009,244.039]
[245.679,246.679]
[245.770,248.089]
[246.070,250.970]
[246.820,248.630]
[246.910,249.320]
[247.405,248.424]
[247.929,249.289]
[248.918,255.500]
[248.948,250.139]
[249.160,250.130]
[249.580,250.639]
[25.149,27.079]
[25.420,26.870]
[25.540,27.590]
[25.690,29.959]
[25.780,26.959]
[250.170,254.881]
[250.660,252.710]
[251.139,253.880]
[251.259,257.720]
[252.009,253.580]
[252.190,255.139]
[252.789,253.910]
[252.970,254.960]
[253.479,254.360]
[253.720,258.440]
[254.169,256.459]
[254.830,257.660]
[254.997,258.692]
[255.429,257.480]
[255.699,257.390]
[256.659,258.228]
[257.079,258.048]
[257.410,258.320]
[258.040,266.299]
[258.130,260.539]
[258.398,263.329]
[258.820,261.470]
[259.809,261.048]
[260.170,261.890]
[260.470,262.640]
[260.738,264.980]
[261.790,263.839]
[262.779,265.190]
[263.019,267.200]
[263.529,266.329]
[263.769,265.309]
[264.700,266.570]
[264.760,267.049]
[265.450,266.929]
[265.600,268.489]
[265.630,267.200]
[265.929,270.140]
[266.410,273.410]
[266.679,270.170]
[266.950,270.739]
[267.519,269.630]
[267.670,270.950]
[269.739,272.119]
[269.890,275.720]
[27.279,29.359]
[27.969,30.409]
[270.190,272.029]
[270.880,272.119]
[272.170,273.529]
[272.290,273.230]
[273.039,274.940]
[273.039,275.359]
[273.549,279.200]
[273.970,275.179]
[275.320,276.950]
[275.380,277.279]
[275.589,276.529]
[275.589,276.950]
[275.890,283.609]
[276.100,277.309]
[276.730,277.850]
[276.910,277.609]
[277.269,280.790]
[277.299,280.040]
[277.329,278.329]
[278.440,280.399]
[278.619,282.320]
[279.489,280.820]
[279.519,280.940]
[279.820,281.720]
[279.910,282.500]
[28.629,30.000]
[280.059,281.959]
[280.869,285.980]
[281.380,283.010]
[281.739,282.679]
[281.859,288.829]
[281.890,282.920]
[283.119,284.690]
[283.630,286.159]
[283.690,286.820]
[283.809,284.839]
[283.959,286.250]
[285.640,287.420]
[285.850,292.399]
[286.329,287.839]
[286.420,287.720]
[286.540,288.470]
[286.898,288.109]
[287.170,288.679]
[287.589,290.089]
[288.220,290.089]
[289.029,290.359]
[289.089,290.539]
[289.630,292.339]
[289.989,290.809]
[29.229,32.540]
[29.739,30.829]
[29.770,33.200]
[29.829,31.459]
[290.200,291.589]
[290.290,291.500]
[290.410,291.589]
[290.980,294.559]
[291.399,293.600]
[291.760,293.058]
[292.149,293.119]
[292.450,293.450]
[292.690,294.260]
[293.170,294.500]
[293.619,295.070]
[293.649,296.329]
[294.670,295.609]
[294.700,295.549]
[294.790,296.510]
[294.940,297.049]
[295.119,298.100]
[295.179,297.648]
[295.209,296.450]
[296.709,298.369]
[296.890,298.760]
[297.070,298.790]
[297.130,300.859]
[297.309,299.149]
[298.119,299.269]
[298.480,304.100]
[298.660,299.869]
[299.109,304.850]
[299.290,300.589]
[299.380,302.179]
[3.069,4.038]
[3.309,4.340]
[3.369,5.269]
[3.670,5.630]
[3.730,4.789]
[30.000,31.877]
[30.520,34.310]
[30.549,32.569]
[30.879,31.610]
[30.909,36.138]
[300.010,302.510]
[300.429,301.399]
[300.670,304.070]
[302.109,304.220]
[302.200,302.959]
[302.320,304.040]
[302.350,303.320]
[303.190,306.258]
[304.059,305.929]
[304.087,305.599]
[304.119,307.579]
[304.599,306.558]
[304.850,310.820]
[306.009,309.199]
[306.039,307.369]
[306.609,308.329]
[306.698,307.638]
[307.690,308.839]
[307.808,308.989]
[307.810,309.919]
[308.260,311.119]
[308.529,309.559]
[308.529,310.399]
[308.890,312.440]
[309.130,312.710]
[309.219,310.729]
[31.540,35.330]
[31.959,32.900]
[310.359,311.929]
[310.957,313.040]
[310.957,313.639]
[311.199,312.379]
[312.008,314.419]
[312.550,313.730]
[312.790,316.309]
[312.848,314.688]
[313.238,315.229]
[313.508,315.589]
[313.989,317.179]
[314.018,322.430]
[314.290,315.109]
[314.409,315.589]
[314.739,315.890]
[314.739,318.529]
[315.429,316.610]
[315.850,317.119]
[316.239,321.229]
[316.480,322.939]
[318.129,323.207]
[318.369,320.058]
[318.999,320.568]
[319.300,322.969]
[32.830,36.439]
[320.289,322.068]
[321.068,324.169]
[321.229,330.017]
[321.489,322.878]
[322.430,324.889]
[322.989,323.808]
[322.989,326.268]
[323.528,324.410]
[323.860,328.339]
[323.978,328.698]
[324.370,325.398]
[324.579,325.578]
[325.089,326.148]
[325.180,329.778]
[325.778,327.320]
[325.959,327.680]
[326.949,330.709]
[327.368,328.790]
[328.448,332.480]
[329.198,333.889]
[329.260,330.229]
[329.439,330.470]
[329.829,330.948]
[33.099,35.509]
[33.130,35.270]
[33.700,34.759]
[330.017,333.948]
